feature,Q01_C,Q01_ISBLK,Q01_N,Q01_NC10,Q01_NC20,Q01_NC30,Q01_NC40,Q01_NC50,Q01_NC75,Q01_QC_1,Q01_QC_10,Q01_QC_11,Q01_QC_2,Q01_QC_3,Q01_QC_4,Q01_QC_5,Q01_QC_6,Q01_QC_7,Q01_QC_8,Q01_QC_9,S01_RD001,S01_RD002,S01_RD003,S01_RD004,S01_RD005,S01_RD006,S01_RD007,S01_RD008,S01_RD009,S01_RD010,S01_RD011,S01_RD012,S01_RD013,S01_RD014,S01_RD015,S01_RD016,S01_RD017,S01_RD018,S01_RD019,S01_RD020,S01_RD021,S01_RD022,S01_RD023,S01_RD024,S01_RD025,S01_RD026,S01_RD027,S01_RD028,S01_RD029,S01_RD030,S01_RD031,S01_RD032,S01_RD033,S01_RD034,S01_RD035,S01_RD036,S01_RD037,S01_RD038,S01_RD039,S01_RD040,S01_RD041,S01_RD042,S01_RD043,S01_RD044,S01_RD045,S01_RD046,S01_RD047,S01_RD048,S01_RD049,S01_RD050,S01_RD051,S01_RD052,S01_RD053,S01_RD054,S01_RD055,S01_RD056,S01_RD057,S01_RD058,S01_RD059,S01_RD060,S01_RD061,S01_RD062,S01_RD063,S01_RD064,S01_RD065,S01_RD066,S01_RD067,S01_RD068,S01_RD069,S01_RD070,S01_RD071,S01_RD072,S01_RD073,S01_RD074,S01_RD075,S01_RD076,S01_RD077,S01_RD078,S01_RD079,S01_RD080,S01_RD081,S01_RD082,S01_RD083,S01_RD084,S01_RD085,S01_RD086,S01_RD087,S01_RD088,S01_RD089,S01_RD090,S01_RD091,S01_RD092,S01_RD093,S01_RD094,S01_RD095,S01_RD096,S01_RD097,S01_RD098,S01_RD099,S01_RD100
DS01,659639,10812,395994,439697,354497,389520,428863,409068,466038,488312,504104,504511,493842,485810,510482,521466,590059,514451,536523,499869,128310,297790,149750,81076,1850808,4062514,737884,921967,87011,649455,127633,97191,884197,44644,1087207,1866049,150138,158627,146161,149249,1331302,4839429,131542,2714012,1398678,408796,1654647,228565,139557,79089,114279,10149773,120516,186535,114583,249113,31037,389280,3506747,178571,646600,3019469,169654,4756291,83438,287058,1542755,334678,283715,654938,389305,163797,123942,264802,169944,123718,4101807,486938,387924,52233,643169,2006710,118288,959269,87130,1298360,60401,277180,58382,95401,73268,340706,101289,185364,50346,37739,402455,459421,256830,216481,814137,293924,168254,235973,238121,3021122,127754,57047,349432,290438,1129905,157457,297845,125844,485372,287720,55524,122998,171146,179719
DS02,1811007,8629,938797,976216,1049351,1214114,1229385,1189979,1250999,1452892,1463153,1352710,1307549,1433502,1435327,1366552,1418898,1464033,1190466,1359415,192406,1264018,581427,313103,975797,8943991,1742650,7446710,250242,424209,95765,299572,2287552,179488,1671958,3221213,160312,207083,1135989,332526,4685154,14026006,90814,3691402,4811205,24719,2258038,1854939,564412,193446,411879,15426230,1286706,422419,102744,691179,42460,463430,12373388,276199,276245,10337598,80869,8717815,382030,866708,4933896,2865050,478878,476614,1514310,89293,498510,324808,410012,215412,4680777,2980769,361611,118853,3877211,5648917,96843,1593709,398026,1910372,158233,561113,259615,895216,274333,824540,406438,461149,115688,24415,530512,486278,2497954,2430100,1614269,5703475,279466,2917334,1576222,5981347,482146,788000,4350185,1018572,4696038,548509,2300681,599173,4580824,543286,101460,1907581,918899,1580424
DS03,1481894,2811,1958271,1717064,1603428,1805119,1816942,1476380,1269550,1908423,1810799,1746461,1620372,1732890,1822043,1767364,1766058,1738973,1766921,1742226,1605988,2191589,3136097,4573660,2327774,9295808,2107993,1566684,840101,2533707,1414395,2484062,3108981,674301,894031,10217673,664752,1257861,322353,6437,-28551,13474952,5938322,3602131,308291,464475,1553522,1248442,4737,598917,1500690,8564121,4926368,2898975,201203,1675523,1624438,1594574,6034188,1434814,310106,-28638,6947,5604654,3588292,2059577,1089269,-39101,-2393,2858873,-47740,605696,680439,712523,2251790,666690,3328962,4934538,2656666,38769,2529095,6820562,526429,340670,4245564,3382941,705458,588345,1423239,240,5695,3760479,1796332,985459,296358,142237,1291809,1577743,2135062,7695051,1953321,704775,1932180,-18150,-11835,10373971,-11047,869506,190736,-13404,1713869,2055108,108933,-5950,-186804,1007026,356457,4375882,46909,4483783
DS04,41172,560,29070,31385,33999,30784,39924,33599,35338,38241,43100,41038,45285,45974,44477,44163,46467,49072,41859,44569,24551,10902,61123,24599,10522,47244,90342,78972,103214,23851,38709,12672,19863,12362,17418,39332,3367,162194,24877,76778,27396,32146,5680,82127,48457,21544,12881,21773,42760,5375,12308,405946,11216,18440,3039,130267,5581,33099,29814,131254,6916,45343,68235,106902,51408,21667,19830,30983,346265,15801,20846,23359,89888,28557,7327,10150,13765,10106,4935,53614,24460,19026,33977,14352,11651,336878,8256,111227,36733,6106,37307,73149,82620,47334,29200,20777,16430,114459,14236,18932,45550,21819,79923,24140,45203,321718,71530,17045,8550,4876,19441,28449,20753,77968,23705,248575,57094,69043,82447,21900
DS05,439162,1174,234459,285002,294761,310800,333529,316362,336146,466977,407766,411311,393867,416872,425333,386345,371462,401766,377101,383153,366924,156180,684463,161713,80510,873438,399566,2194470,787078,228129,314084,245731,123645,116914,147284,283753,46051,780660,419442,357797,565456,832535,63327,670544,561650,79018,71487,178128,1160464,156919,247950,1555567,179895,163712,27852,589672,105394,367957,299967,929803,87230,497710,205120,1337075,209373,128749,733830,612904,2643463,45887,164886,148699,584197,677469,30240,51076,154551,127694,60538,765907,147466,755493,263914,70172,137486,612848,300659,960220,784007,92239,144529,576714,426042,745328,207920,80963,78015,337076,299977,292287,286630,478866,642303,210057,497670,3170378,971835,842665,321682,97172,368496,739816,234713,429890,862582,2799960,643051,599940,810149,347388
DS06,100965,659,95734,86179,98136,93547,99536,83549,85323,95534,102506,97106,106100,104348,104444,104181,100738,120227,101200,105847,210583,88892,436213,87008,45051,279524,122843,153236,296809,200465,190506,76041,31126,31714,24499,276935,25373,422354,29930,-7306,-7964,257281,126133,93734,18080,82731,23517,45080,-11160,42402,69270,301893,116432,80803,4048,293047,120762,191243,110187,374921,10159,417,4005,235141,65116,96023,40050,-970,-6160,85411,-399,30081,38603,117417,49041,20489,49785,77750,38139,75827,81243,283698,52301,7004,161393,412166,42404,195857,61467,-3742,-2393,262858,148944,89374,35611,44316,61272,327439,46578,180577,145600,17432,189469,-978,-6390,1673740,-7739,102464,4405,429,50184,160778,777,1086,-8457,376834,65475,306429,-2057,166740
DS07,15438,6274,13352,12192,13126,15535,14286,14323,11966,14485,18326,16532,15630,17021,16638,17018,17231,18549,17989,17395,27896,14297,17643,19636,28757,77275,11530,12323,111602,21951,31710,38141,14555,12129,15785,15663,11894,11972,10129,8482,8104,70808,36398,11496,10238,10079,10618,7537,7843,23728,16293,33059,19248,26194,9710,40644,10911,35328,12217,17725,8428,7707,7434,105880,25670,13777,9319,8314,8361,11460,7104,12537,9689,14888,21008,11074,11808,13817,12862,7130,11649,18154,23614,8225,24872,13316,21510,12208,12650,8075,6941,76093,8800,16996,12923,9546,9981,10440,9672,55976,12130,8941,13915,6948,6837,39823,6347,26670,6126,8042,21282,23042,6752,7966,7047,30609,16627,24626,6220,15131
DS08,61983,149,38953,42365,51987,52741,57378,46041,51752,58328,65381,61398,60293,59473,67045,64836,65177,65813,59372,66963,92035,169289,105008,28262,9467,221458,35301,157812,68796,20434,24257,39339,45275,11888,14974,10221,3298,520647,147587,25551,361892,122277,6945,100659,79283,20300,16264,42716,475357,15430,26009,1660890,137699,22564,3050,16664,13699,58735,42593,110539,9058,45473,3905,101923,33414,48346,70096,522309,66983,8999,26691,18503,25275,80183,5252,6447,32185,40063,18310,30589,16344,112642,19567,14479,23680,169794,57900,166426,87192,55987,93342,81821,38068,110896,30882,10136,8758,29808,22689,107579,40161,50133,35525,9164,157131,198008,132216,62721,315806,71189,45830,56344,68593,137191,146061,105171,56890,109694,432940,37927
DS09,13487,761,11018,11255,11937,10328,11030,10890,8504,12568,13650,13038,12688,11092,13641,13723,14476,13625,13914,12888,6083,5545,10727,4671,2494,5663,36327,6935,54757,3453,7956,3387,10577,3749,3506,9222,3235,51439,4403,50590,2451,13530,1374,12680,3444,12440,4340,7668,8255,2045,1979,7454,2470,4086,1170,19651,2308,7373,5298,26352,3040,9235,21099,18645,16372,3593,3663,3326,165124,5125,6042,3211,41202,5595,2885,2833,2526,2473,1492,9128,8976,4167,9174,4749,2759,143579,2726,12252,9891,3732,22481,18110,17678,17865,8981,33079,11651,56111,2832,1764,8715,7699,18792,5110,22766,28506,30589,4737,4453,832,10135,8826,4123,18733,3325,67296,12478,14127,7462,3834
DS10,405411,12486,381410,371200,360078,374922,427619,354481,342814,409996,461380,403030,405774,418824,416983,404249,423355,407047,411902,432389,301492,1021343,323250,363447,197192,1935916,255752,1056684,209393,262947,217177,216232,1356242,103962,174819,360956,66596,334139,606849,44382,3743035,1836363,875994,812303,401029,49366,448462,755987,831273,110000,287484,18626619,2380357,391141,93137,221237,138244,250410,866143,255889,262264,1010146,18732,794346,363613,553394,490134,2051523,47052,187150,437879,69089,166302,147243,444303,80957,1087821,844715,386213,14219,366155,1057773,105751,206212,454198,642774,157631,204267,597689,1168301,464648,436266,246311,320472,89265,28181,174787,157454,440373,1272899,264941,662880,412572,89079,700868,921928,172811,161933,4327304,786808,673853,259780,498641,509685,1069396,150783,78456,408571,771171,392913
DS11,809048,20714,1069868,1081525,968676,1014619,974272,802836,707301,1006322,1049548,982071,1007309,1009058,1070567,1018345,1005941,1025129,968077,1020405,1072450,771445,1957044,1255513,817380,4403262,368398,2390907,502970,915852,1018965,975583,3216089,375847,362436,1840006,175203,351797,1685285,353062,2354190,911567,3584412,980593,62125,285893,893938,1537416,407099,267431,925366,1531205,2688369,1524164,214285,460893,481656,1274616,880260,470416,87273,5059100,15086,683893,3251285,1943288,784405,3832992,17226,797644,2469285,253917,518106,543467,1563586,428580,1095594,1634908,782938,15517,622388,1667372,332873,90092,2587409,1395454,324923,546793,844724,2642383,812023,1557002,1127388,838261,399351,139672,403567,725541,1935565,3405808,257289,932460,834765,525009,2003447,2863319,410481,314182,1747668,1312312,730461,672934,622332,728683,3272690,1478329,213293,2682547,1572345,984880
NB01,2263233,2179088,2035247,2169823,1942064,2070879,1918691,2030658,1742824,2290301,2164071,2046463,2044364,2216188,2481738,2119622,2294894,2253276,2016280,1812431,2076092,2283247,2141770,2201971,2430538,2660710,2429955,2347197,2639107,2407470,2172886,2330629,2223716,2871402,2464455,2542256,2345541,2637988,2279539,2132121,2509720,2439642,2376783,2360049,2266397,2544528,2197027,2077842,2339448,2832438,2707008,2694452,2609015,2519631,2263912,2284953,1995826,2064020,2090522,2749284,2342016,2637337,2254191,2527151,2466361,2235337,2078343,2340551,2276603,2296365,2089776,2096709,2396307,2422712,2571936,2126855,2381761,2361559,2231592,2172255,2081068,2127847,2085210,2241762,2190625,2131512,2210565,2161509,2318715,2037048,1839805,1648395,1924921,2285666,2078283,2103981,2209626,2085216,2183515,2249437,1995741,1948742,1869555,1836056,2071639,1985448,1912389,2038388,2148078,2122344,2422092,2073978,2197733,2354908,2075238,2448382,2211434,2097655,2096490,2175534
NB02,2805470,2194383,2730854,2677705,2770156,2750384,2767074,2576383,2428545,3001993,2987336,2909168,2941314,3005618,3074422,2960706,3083566,3102221,2934740,3037549,2893672,3498898,3174874,3068702,3312712,3127475,3150268,3114445,2930893,3488206,2972203,3179298,3042074,2848575,3618866,3240302,3552705,3261354,3439008,3370604,3224858,3201444,3299373,3076575,3099703,3084174,3080217,2966306,2872715,3508578,3416093,3169792,3340046,3233259,3183291,3283677,3082222,3018626,2942830,3370138,3212770,3113705,3200267,3059115,3454663,3032636,2712766,3289562,3028701,3023813,2821316,3057595,3392187,3273361,3131632,3118254,3240499,2940716,2835666,2780330,2906013,2800072,2928523,3005200,2589582,3025322,3186654,3146546,3099734,2827541,2597671,2478720,2718973,2826381,2988787,2803672,2804862,2922930,2970943,2980645,2889851,2719658,2673548,2464256,2925613,2754806,2980603,2924832,2786586,2844893,3116598,2837868,3017488,3268837,2773321,2962619,2910430,2632295,2860631,2804002
NB03,7972155,7098610,6987803,7462938,7274710,7735934,6554394,7158698,6783523,8046800,8395268,8341600,7732681,8328646,8476464,8011701,8174741,8507068,7044794,8141261,7641257,8321178,8102328,8429883,9242481,8805787,8927420,8003810,8088512,9102894,8188714,8776722,8033402,9112534,8740901,8718199,8981927,8841868,9093080,8712582,8848493,8961460,8830675,8313285,8356451,8133066,8253848,7749917,9159067,9293605,9381596,8927524,8897611,9152453,8600507,8960674,8125085,8103956,8623158,9166460,8706674,8857825,9037012,8636564,9596349,7754180,7859878,8771785,8336037,8115645,8363988,8227285,8899712,8515109,8969476,8541716,8764820,8068524,7991029,7916228,8072663,7785046,8026300,7500137,7994392,8168947,8379869,8765451,8310939,7701790,7353950,7052131,7622612,8302836,7734732,8153316,7914577,7669997,8114294,7833432,8339016,7411713,6855776,7163771,7707369,7415487,7288911,7846053,7770485,7929417,8558083,8424082,8134008,8486371,7605798,8369024,7772069,7245790,7700425,7593758
NB04,263241,182453,211349,217629,244044,221060,231722,249977,217976,244493,300420,289659,268427,261183,265100,285599,279455,291303,277684,289419,239559,284405,278363,285562,301712,300085,273024,286038,272176,322006,267606,314120,291723,309974,328486,301429,302511,302893,314686,335165,331682,302761,323088,334259,283224,329030,310093,289519,318292,328823,290396,312763,343537,322133,292800,319747,291270,286719,293487,338911,271664,304263,279743,302744,317447,279237,272619,303380,275722,291111,327216,288895,340685,311244,297618,282673,319020,286066,266900,272545,259912,259435,283180,274119,243285,257687,268951,316378,294455,259020,264355,221732,277896,294280,259021,310955,265953,244648,280382,255587,278551,251343,239207,262350,265364,241557,289352,287021,270725,272111,334582,245894,270568,311484,267401,264887,274983,246168,277717,293837
NB05,505957,363710,435000,444407,456519,458303,462818,466589,424913,514027,567475,546726,509385,529768,542588,530617,543896,567597,528070,552796,513194,537109,508665,559835,616674,552350,532584,557148,525705,629062,519414,576303,523652,648617,658085,623710,660488,571428,595970,578333,638126,628621,603075,629858,600863,559815,568493,538280,649937,610695,609677,569733,637939,619795,652441,586208,586677,541776,601256,609675,586984,652654,609073,584153,649137,529807,524785,597560,520368,596873,607741,570134,608982,640388,600328,605914,558580,570272,582686,535881,573446,563934,570819,535900,554901,516315,607589,504328,528583,498179,509535,427398,507456,566393,536802,541998,586747,561483,535836,506071,496425,456511,460984,484365,555698,457841,536552,552423,545967,515143,552589,497232,571936,610550,497003,551418,502488,505390,509978,521209
NB06,627585,566894,507392,622434,588249,663397,638196,569570,581739,652364,693874,687659,644329,700134,691059,679919,709980,726560,626643,702748,649797,718120,701081,685258,771306,615412,714592,732464,699781,820991,689915,715671,683937,827028,807627,732334,779386,778405,787742,774889,806302,798342,794471,758422,710237,730515,692086,606447,766752,778363,857424,826604,856445,802567,721747,762057,684790,709396,713615,798740,733395,767060,708364,761489,841567,699316,658276,824427,705222,696746,712423,768349,833336,792046,697479,750660,764023,682698,679937,680075,678645,584946,694511,684585,677166,638623,749690,760083,741709,642567,536669,595405,669080,713875,675204,726060,697335,688386,745730,722658,711274,560759,576273,585860,685845,583998,651358,529883,676904,675228,701817,664275,667550,720221,656166,728583,784566,607344,685708,630091
NB07,1264095,1019678,1117901,1155713,1073353,1177285,1137606,1149420,1089193,1415918,1318219,1362767,1275664,1258695,1433451,1263943,1304671,1367652,1272209,1324431,1273981,1271593,1339579,1252744,1381735,1372360,1385195,1314198,1324419,1543854,1319617,1424544,1245794,1382230,1541231,1485696,1473339,1382465,1430846,1225548,1547887,1612894,1429284,1380408,1323532,1258446,1273812,1305366,1463295,1550405,1498987,1510127,1511328,1492804,1466918,1339833,1380900,1310386,1320186,1469858,1384819,1352059,1406734,1479417,1549506,1316080,1330084,1468474,1404986,1370887,1320422,1317116,1454162,1481605,1424626,1392951,1426725,1337348,1337745,1249506,1313387,1340530,1404802,1297584,1308854,1263788,1530039,1457970,1403208,1233195,1166986,1156985,1128869,1331839,1351472,1318620,1297421,1307209,1366706,1302949,1342277,1211538,1163955,1125763,1280783,1271868,1334398,1382136,1275666,1205568,1457852,1363909,1382061,1419193,1238051,1468235,1326091,1183715,1325522,1255100
NB08,449909,397423,351257,425495,418748,401133,460955,417929,381911,492194,554598,502334,472571,488409,476588,494795,475288,504406,522815,498886,436436,491230,521453,506592,581784,574062,530768,560235,552361,592721,495226,592362,554783,574171,605509,595721,565302,516681,584217,619744,647206,531337,588377,578312,493274,526900,556019,557700,610934,609097,580206,504350,627389,576801,540216,597208,481498,561338,541069,601543,524161,532687,558507,557472,608788,507146,505337,556024,553061,541043,523036,535596,617326,572083,574838,535658,533549,531874,470614,473021,515834,517320,498981,479162,498923,486080,526319,582970,539341,477030,477912,430634,495086,551617,519094,526357,480926,436576,498834,510804,512208,466597,457626,429478,504869,480325,568432,516496,536861,510900,555350,473132,512113,614525,528231,517459,565515,497960,500586,544916
NB09,447331,353625,428010,458323,430713,479785,435619,377991,410640,557451,537994,494912,520842,508974,530018,488818,498803,535168,519896,538725,509045,511702,532092,514616,553380,565216,514652,560286,507119,558092,503854,512402,527448,567511,605226,561057,606817,581117,573590,555912,580436,583901,605277,571753,542551,547256,517225,534776,541280,632865,566447,603702,585781,594314,530626,535936,520053,534944,512685,611865,564810,560934,540897,571425,603284,489035,477671,595305,506152,538486,525960,499887,583335,563243,547415,539836,516734,508203,503732,482149,517295,486449,515476,499657,526067,528739,528219,513044,541695,504733,456064,405003,484952,500761,524594,513758,485286,541244,499962,535085,519914,489124,438765,432173,472249,482132,529114,478169,478724,508912,555233,519875,513051,607912,462121,546018,504448,455722,454522,483355
